89;35;4;4;403;393;33
90;34;4;4;406;399;33
91;35;3;4;425;409;41
92;43;4;4;415;424;34
93;36;4;4;430;426;35
94;37;4;4;438;435;34
95;36;4;4;440;444;35
96;37;4;4;458;453;36
97;38;4;4;454;461;49
98;51;4;4;482;470;42
99;44;4;5;470;478;44
100;46;4;5;486;489;43
101;44;4;4;509;504;43
102;45;4;4;511;524;50
103;52;5;4;508;524;44
104;46;5;4;538;527;45
105;46;4;4;560;544;44
106;46;4;4;525;544;46
107;48;4;4;567;556;46
108;48;5;4;571;566;45
109;47;5;4;576;574;46
110;47;4;5;608;593;48
111;49;4;5;596;595;47
112;49;5;4;622;607;46
113;47;4;5;604;617;46
114;48;5;4;625;626;47
115;49;5;5;647;647;48
116;50;5;5;652;648;56
117;58;5;5;667;657;49
118;51;4;5;682;680;49
119;51;4;5;697;680;49
120;51;4;5;674;689;55
121;57;5;5;696;704;50
122;52;5;5;700;715;50
123;52;5;5;714;726;50
124;52;5;5;745;744;51
125;53;5;5;739;747;51
126;52;5;5;775;760;51
127;53;5;5;793;773;50
128;52;5;5;790;784;52
129;54;5;5;832;795;72
130;73;5;6;803;812;72
131;73;5;5;826;818;72
132;74;5;5;809;880;85
133;91;5;5;1529;1293;123
134;149;6;6;883;863;74
135;76;6;6;916;883;107
136;110;6;6;881;883;75
137;77;5;6;892;899;73
138;76;5;5;908;908;83
139;84;5;5;950;944;80
140;92;6;6;1006;943;78
141;90;6;6;959;955;93
142;98;6;7;959;969;75
143;80;6;6;1006;975;76
144;80;6;6;1000;992;88
145;92;6;6;1036;997;79
146;82;5;5;1011;1008;76
147;78;6;6;996;1022;88
148;93;5;6;1048;1045;77
149;80;7;6;1028;1079;74
150;78;5;6;1102;1083;536
151;544;6;6;1086;1074;76
152;78;6;6;1059;1088;76
153;78;6;6;1092;1124;85
154;88;6;6;1154;1118;77
155;79;6;6;1121;1133;77
156;79;6;6;1115;1164;84
157;86;6;6;1145;1169;79
158;81;6;6;1176;1179;77
159;78;6;7;1178;1204;84
160;86;6;6;1221;1206;80
161;82;7;7;1201;1233;86
162;88;6;6;1197;1235;92
163;94;7;6;1231;1244;85
164;87;6;7;1276;1260;86
165;88;6;6;1280;1714;102
166;123;7;7;1248;1290;88
167;90;6;6;1307;1308;107
168;109;7;7;1318;1320;87
169;89;6;7;1326;1337;88
170;90;7;7;1372;1358;96
171;97;6;6;1387;1370;90
172;91;6;6;1382;1414;88
173;90;7;7;1374;1398;90
174;91;6;6;1400;1418;90
175;92;7;7;1410;1439;98
176;99;7;7;1446;1449;90
177;92;6;7;1479;1465;91
178;93;7;7;1454;1484;97
179;99;7;7;1478;1494;92
180;94;6;7;1515;1531;98
181;100;7;7;1567;1536;93
182;94;7;7;1512;1549;91
183;93;7;8;1543;1588;98
184;100;7;7;1549;1583;93
185;94;6;7;1533;1596;100
186;102;7;8;1652;1608;92
187;94;7;7;1609;1633;93
188;95;8;7;1622;1648;100
189;102;8;7;1603;1666;93
190;95;7;7;1627;1683;100
191;102;7;8;1668;1726;95
192;97;8;7;1674;1721;96
193;97;7;8;1684;1901;109
194;117;8;8;2526;1785;115
195;131;8;8;1720;1764;121
196;123;7;8;1777;1815;108
197;110;7;8;1826;1833;116
198;118;7;8;1835;1826;108
199;110;8;8;1800;1856;116
200;118;7;7;1831;1867;108
201;110;8;8;1868;1905;115
202;117;8;8;1853;1896;111
203;112;7;8;1854;1907;118
204;120;8;8;1925;1934;109
205;111;8;8;1911;1981;108
206;110;8;8;1889;1970;110
207;112;8;8;1959;1980;113
208;115;8;8;1959;2012;118
209;120;8;8;1982;2058;113
210;115;8;8;2002;2035;117
211;119;7;8;2550;2422;120
212;138;8;9;2110;2189;142
213;151;8;8;2076;2148;116
214;120;8;8;2127;2144;133
215;139;8;8;2138;2165;115
216;121;8;9;2139;2178;123
217;125;8;9;2121;2235;115
218;117;7;8;2081;2191;123
219;124;8;9;2160;2218;114
220;116;8;9;2150;2230;120
221;122;8;8;2197;2292;116
222;118;8;9;2245;2269;124
223;126;8;9;2279;2289;116
224;118;9;9;2258;2319;121
225;123;8;9;2319;2375;121
226;123;9;9;2305;2360;133
227;135;8;9;2355;2377;123
228;125;8;9;2332;2397;131
229;133;8;9;2364;2417;124
230;126;8;9;2407;2441;133
231;135;8;9;2418;2872;142
232;180;10;9;2445;2504;157
233;164;9;9;2424;2524;129
234;132;8;8;2436;2566;139
235;144;9;9;2467;2582;128
236;133;9;10;2497;2568;128
237;130;9;9;2566;2622;130
238;136;9;9;2562;2602;129
239;131;9;9;2831;2666;145
240;151;9;9;2608;2720;129
241;131;9;9;3104;2739;152
242;166;10;9;2579;2685;132
243;133;9;9;2617;2727;136
244;139;9;10;2772;2746;131
245;133;8;9;2767;2761;138
246;140;9;9;2688;2783;132
247;134;9;9;2760;2811;133
248;135;10;9;2723;2831;140
249;142;10;10;2804;2841;132
250;134;9;9;2744;2872;139
251;141;9;9;2790;2905;135
252;137;9;9;2806;2919;139
253;141;9;9;2872;2950;134
254;136;10;10;2834;2968;133
255;135;10;10;3092;3042;145
256;149;10;10;2888;3019;137
257;140;9;10;2946;3033;183
258;185;10;10;3046;3053;181
259;183;9;9;3002;3078;174
260;177;10;10;3420;3302;198
261;212;11;11;3071;3177;181
262;184;11;10;3039;3147;175
263;178;9;10;3148;3167;176
264;178;10;10;3120;3198;182
265;184;9;10;3148;3232;181
266;183;10;10;3180;3296;176
267;178;10;11;3764;3342;198
268;212;11;11;3254;3299;184
269;187;10;11;3223;3316;177
270;179;10;11;3268;3331;178
271;179;10;10;3277;3357;182
272;184;10;11;3345;3383;183
273;185;10;11;3395;3402;177
274;179;10;11;3331;3440;179
275;181;10;11;3397;3467;184
276;186;11;10;3324;3500;183
277;185;10;11;3448;3515;177
278;179;10;11;3416;3562;178
279;180;10;11;3331;3554;184
280;186;10;11;3520;3645;185
281;187;10;11;3583;3602;180
282;182;11;11;3442;3632;185
283;187;10;10;3561;3666;184
284;186;10;10;3849;3678;183
285;192;10;11;3701;3709;181
286;183;11;11;3653;3747;186
287;189;11;11;3670;3781;187
288;189;11;11;3701;3792;179
289;181;10;11;3883;3819;189
290;198;11;11;3763;3848;197
291;199;10;11;3747;3880;196
292;199;10;11;3720;3883;196
293;206;11;11;3778;3924;193
294;197;11;12;3859;3936;196
295;198;11;12;3939;3962;196
296;199;11;11;3822;4125;198
297;202;11;11;3804;4031;190
298;193;11;11;3884;4056;190
299;192;11;11;4032;4109;197
300;199;11;11;3985;4125;194
301;197;11;12;4009;4218;193
302;195;11;11;3929;4168;192
303;194;11;11;4089;4178;197
304;199;11;11;4265;4296;209
305;221;12;12;4108;4247;198
306;200;12;12;4142;4254;192
307;193;11;12;4135;4287;192
308;194;12;12;5163;4423;224
309;243;12;13;4286;4347;202
310;205;11;12;4376;4417;200
311;203;12;12;4411;4408;193
312;195;12;12;4244;4428;192
313;194;12;12;4318;4456;201
314;203;12;12;4277;4483;201
315;203;12;12;4341;4510;203
316;205;11;12;4556;4549;195
317;197;11;12;4542;4575;196
318;198;11;12;4482;4680;211
319;213;11;12;4488;4644;204
320;206;11;12;4498;4689;202
321;204;12;12;4562;4710;214
322;217;12;12;4582;4989;212
323;221;12;12;4585;4748;210
324;212;12;12;4679;4777;215
325;217;12;12;4899;4795;231
326;245;12;13;4633;4832;216
327;219;12;15;4945;4849;218
328;220;11;12;4875;4938;227
329;229;12;13;4885;4958;211
330;215;12;13;4819;4938;211
331;213;12;13;4780;5066;216
332;218;12;12;4968;5014;218
333;220;12;13;4899;5037;217
334;219;12;13;4929;5158;219
335;221;12;13;5006;5101;226
336;228;12;13;4952;5133;213
337;215;13;13;4973;5174;216
338;218;12;13;5000;5816;219
339;233;13;13;5000;5557;232
340;243;13;13;5041;5296;223
341;226;12;12;5091;5293;223
342;225;12;13;5105;5300;220
343;222;12;12;5149;5343;221
344;223;13;13;5316;5382;215
345;216;12;13;5235;5393;215
346;217;12;13;5246;5417;218
347;220;12;13;5320;5517;223
348;225;13;13;5320;5491;224
349;226;13;13;5344;5655;221
350;224;13;13;5400;5589;224
351;226;13;13;5270;5602;223
352;225;13;13;5516;5607;224
353;226;12;13;5576;6001;248
354;264;13;13;5836;5689;229
355;240;13;13;5465;5730;227
356;230;13;14;5497;5891;227
357;231;13;14;5525;5816;228
358;231;13;13;5718;5819;237
359;241;13;14;5643;5826;233
360;235;13;13;5697;5992;233
361;236;13;14;5737;5918;235
362;237;13;14;5735;5957;234
363;236;13;13;5778;5955;236
364;238;13;14;5786;6056;243
365;245;14;13;5799;6028;234
366;236;13;14;5952;6067;235
367;238;13;14;6109;7074;288
368;320;15;14;5904;6278;244
369;251;14;14;5911;6202;244
370;250;14;13;5964;6239;233
371;239;13;14;5988;6218;235
372;240;13;15;6130;6306;233
373;239;13;14;5973;6356;232
374;238;13;14;6180;6354;234
375;240;13;14;6114;6363;235
376;241;22;14;6249;6413;244
377;250;14;14;6270;6576;245
378;251;14;14;6213;6451;243
379;249;14;14;6448;6708;251
380;261;13;14;6510;6961;263
381;273;14;14;6412;6617;277
382;283;14;14;6356;6640;245
383;251;14;14;6535;6648;246
384;252;14;14;6423;6684;246
385;252;14;14;6509;6864;267
386;273;14;14;6627;6751;266
387;272;14;14;6529;6932;267
388;273;15;14;6764;6862;277
389;283;14;15;6645;6875;295
390;301;14;14;6547;6939;261
391;266;14;15;7200;6919;267
392;282;14;15;6873;7621;271
393;288;15;15;6804;6968;270
394;275;15;15;6825;7007;267
395;269;15;15;6815;7048;270
396;272;14;15;6803;7154;269
397;271;14;14;6929;7110;266
398;268;14;15;6997;7164;269
399;271;15;15;6934;7182;269
400;271;14;14;6962;7235;269
401;271;15;15;7071;7394;272
402;277;14;15;7834;7933;336
403;391;20;15;7129;7913;305
404;330;15;16;7187;7435;280
405;292;15;16;7137;7480;270
406;280;15;15;7133;7458;266
407;273;15;15;7018;7526;273
408;279;15;16;7380;7570;280
409;289;15;15;7392;7569;277
410;283;16;15;7457;7661;275
411;281;14;15;7589;10178;475
412;534;22;21;10976;7739;325
413;377;16;16;7526;7803;296
414;318;16;15;8284;13383;486
415;540;25;23;11337;13260;440
416;459;25;24;11803;12762;416
417;446;23;22;11474;13532;467
418;530;29;29;10026;8370;330
419;370;16;16;9034;8855;335
420;394;17;15;7782;7963;284
421;287;15;16;7747;8021;284
422;286;15;16;9080;8158;341
423;390;17;16;7906;8155;341
424;383;16;17;9156;8140;309
425;326;16;16;7862;8203;285
426;289;15;16;8165;8217;284
427;286;15;16;8088;8217;284
428;287;16;16;8052;8417;286
429;289;16;16;8821;8331;306
430;325;16;16;8078;8407;290
431;296;16;16;8768;9224;313
432;450;16;16;8110;8523;305
433;320;16;16;8295;8529;298
434;305;16;17;8338;8516;295
435;301;16;16;8358;8760;294
436;300;15;16;8264;8684;292
437;297;16;16;8310;8654;292
438;296;16;16;8428;9189;292
439;309;16;16;8368;8690;298
440;301;16;16;8401;8752;290
441;292;16;16;9403;8758;305
442;312;17;16;8450;8884;290
443;293;16;16;8592;8845;289
444;291;16;16;8673;8867;284
445;286;16;16;8582;9087;291
446;293;16;16;8668;9184;301
447;308;17;17;8714;8999;296
448;298;16;17;8665;9028;292
449;294;16;17;8768;9104;305
450;307;16;16;8994;9312;313
451;320;16;17;8690;9152;306
452;308;17;17;9127;9324;307
453;311;17;17;8939;9255;306
454;307;16;17;8988;9266;310
455;313;16;17;8975;9996;368
456;390;17;17;9115;9389;309
457;312;16;17;9209;9460;308
458;310;16;16;9337;9453;308
459;311;17;17;9454;9521;318
460;328;17;17;9198;9552;312
461;316;17;17;9315;9555;309
462;311;16;17;9499;9624;310
463;313;17;17;9472;10124;336
464;353;18;18;9408;9701;316
465;320;17;17;9281;9915;314
466;316;17;17;9575;9782;313
467;315;17;17;9498;10117;324
468;331;17;17;9748;9925;316
469;320;17;18;9573;9955;312
470;314;17;17;9540;10126;312
471;314;17;17;9688;10196;329
472;339;17;17;9766;10006;316
473;319;17;18;9891;10060;314
474;316;18;17;9871;10158;313
475;315;18;17;9779;10808;343
476;355;18;17;9841;10419;321
477;324;17;17;9973;10218;318
478;320;18;18;9871;10263;318
479;320;17;17;10310;10371;341
480;351;17;18;9956;10352;3409
481;3419;17;18;10065;10413;326
482;330;17;18;9961;10798;329
483;333;17;18;10106;11141;337
484;345;18;18;10291;10526;325
485;327;17;18;10178;10585;328
486;331;18;18;10997;10664;362
487;377;18;18;10349;10701;328
488;331;18;18;10303;10732;326
489;329;18;18;10421;10776;327
490;329;17;18;10435;10806;329
491;332;18;18;10829;10842;339
492;346;18;18;10727;10920;339
493;341;18;18;10413;11252;346
494;357;18;18;10689;11185;333
495;335;18;18;10948;11018;330
496;332;18;18;10865;11042;335
497;339;18;19;10836;11108;331
498;333;18;19;10918;11438;350
499;357;18;18;10910;11233;330
500;332;18;18;10781;11500;356
501;370;19;19;11017;11317;334
502;339;18;18;11024;11329;333
503;337;18;18;11026;11399;335
504;337;18;19;11843;11464;342
505;344;18;18;11213;11798;596
506;610;30;29;11174;11743;349
507;358;18;19;11123;13193;377
508;405;20;19;11299;11828;347
509;352;19;19;11339;11661;346
510;350;18;19;11304;11681;339
511;342;18;19;11341;11947;340
512;342;19;19;11412;12453;502
513;524;27;28;11811;11826;430
514;438;19;19;12530;11925;447
515;470;19;19;11553;11927;416
516;420;19;20;11710;12002;416
517;419;19;19;11652;12041;414
518;416;19;19;11540;12023;415
519;418;19;19;11636;12356;424
520;429;19;19;11781;12788;433
521;447;19;19;11740;12603;426
522;430;18;19;11800;12246;420
523;422;19;19;11909;14924;460
524;489;20;20;12445;12512;453
525;468;20;19;12213;12443;421
526;424;19;19;12839;13277;469
527;730;29;28;18742;21246;688
528;718;30;31;18311;17187;539
529;579;20;20;12731;13105;462
530;488;21;20;12183;12684;421
531;424;19;19;12394;16857;481
532;524;20;20;13872;12996;464
533;492;20;19;12311;12777;428
534;433;19;19;12423;12796;424
535;428;19;19;12617;12908;423
536;427;19;20;12606;12990;428
537;432;20;20;12694;16929;721
538;748;28;29;18533;22259;742
539;785;32;32;13669;13050;456
540;473;19;20;12731;13096;421
541;424;20;20;12681;13155;416
542;418;20;20;12925;13336;426
543;431;20;20;15796;15772;479
544;514;20;21;14476;13393;463
545;487;20;21;13002;13299;432
546;435;20;20;13167;13406;429
547;432;19;20;12924;13404;426
548;428;20;20;13092;13538;434
549;443;27;26;14490;13805;487
550;519;21;20;13291;14076;446
551;462;20;20;13470;13618;435
552;438;20;20;13159;13647;437
553;440;19;20;13473;13724;446
554;450;19;21;15146;13882;463
555;484;20;21;14429;13868;459
556;471;21;20;13663;13859;432
557;436;24;25;14487;13923;431
558;433;20;20;13925;13987;438
559;440;20;20;13557;14126;441
560;447;21;20;13684;14363;441
561;448;21;21;13478;14085;434
562;436;20;20;13738;14203;438
563;440;20;20;13723;14653;434
564;438;20;21;13746;14577;433
565;435;20;21;14157;14310;447
566;454;20;20;14099;15268;462
567;475;21;22;14088;14427;438
568;442;21;21;13975;14514;435
569;437;20;20;13903;15083;443
570;447;20;21;14611;15658;470
571;485;21;21;14548;14608;436
572;438;21;21;14498;15168;579
573;596;21;21;14511;14958;462
574;475;21;22;14383;14828;452
575;456;21;21;14338;15133;467
576;485;21;21;14301;15201;445
577;448;21;21;14620;15533;467
578;476;21;21;14669;14979;453
579;456;21;22;14730;15481;453
580;458;21;21;14581;15299;456
581;461;21;21;15111;15114;468
582;479;21;21;14764;15196;452
583;455;21;22;15520;15402;477
584;490;21;23;14718;15291;453
585;459;22;22;14879;17026;501
586;524;22;21;16004;15377;488
587;508;21;22;15537;15482;458
588;463;21;21;15145;15888;462
589;470;22;22;15153;16709;486
590;502;21;22;15233;15647;462
591;465;21;23;15429;16128;481
592;498;21;22;15441;15734;466
593;471;21;22;15439;17171;710
594;734;22;22;15308;16778;654
595;685;31;31;16662;16070;531
596;564;23;22;17259;16150;528
597;562;25;22;15713;20804;748
598;783;69;33;16845;19322;522
599;561;22;23;16184;16180;1498
600;1522;22;26;16409;16394;476
601;487;22;22;16145;16657;482
602;499;22;22;15928;16298;459
603;464;22;22;18726;17697;521
604;554;22;23;16128;17481;495
605;520;23;23;16607;16501;487
606;505;22;23;16077;16445;464
607;469;22;22;16211;16530;460
608;464;23;22;17111;17571;500
609;524;23;22;16238;16832;473
610;482;22;22;16009;16824;473
611;479;22;22;16153;16732;473
612;477;22;22;16983;16752;528
613;542;23;23;16782;16868;479
614;488;22;22;16327;17303;483
615;494;22;22;16229;17555;483
616;493;23;23;16511;16970;469
617;472;22;23;16577;17866;523
618;550;28;27;19418;25934;540
619;573;23;23;16716;18070;507
620;524;22;23;16660;17230;479
621;483;23;23;16699;17604;472
622;477;22;22;17742;20240;752
623;791;23;24;17845;17488;505
624;531;23;23;16846;17453;481
625;486;22;22;17009;17488;479
626;483;23;23;17654;21190;734
627;765;36;37;18322;20151;539
628;577;24;24;16892;17815;481
629;486;23;23;17234;19170;518
630;541;23;23;17368;17747;478
631;482;23;24;18171;17888;502
632;519;24;24;17979;18008;532
633;572;24;23;18754;18039;543
634;581;24;24;17357;18239;483
635;487;24;23;17855;18893;496
636;505;23;24;18430;19233;531
637;556;23;24;17710;18225;489
638;493;23;23;17817;18365;479
639;483;23;23;17920;19040;511
640;527;24;24;18545;18821;502
641;516;24;24;17509;18432;507
642;509;23;23;17993;18500;504
643;508;23;23;18139;19809;537
644;557;24;24;18000;19666;522
645;539;23;24;18226;18829;504
646;508;24;24;18536;19989;535
647;557;23;24;18119;18805;510
648;515;24;24;18325;19441;521
649;530;23;23;18301;18942;509
650;514;23;24;19564;18985;545
651;562;24;24;18693;19092;515
652;522;24;23;18369;19505;572
653;586;24;25;19557;19060;536
654;550;24;24;18928;19147;511
655;517;24;24;18517;22374;566
656;599;25;25;22423;19807;564
657;598;25;24;19517;21213;573
658;613;35;37;20923;20753;563
659;601;24;24;19286;21024;547
660;569;25;25;18962;19880;534
661;546;24;25;21552;21639;588
662;625;25;24;19253;20269;546
663;570;24;25;18857;19746;513
664;516;24;25;19243;21101;538
665;556;24;25;19980;21102;552
666;573;25;24;19691;19830;514
667;518;24;24;19283;19917;511
668;514;24;24;19268;20315;530
669;542;24;25;19470;20450;526
670;535;24;24;20682;20244;565
671;575;25;25;19800;20284;518
672;524;24;25;21482;20381;545
673;563;25;25;19989;22506;548
674;565;25;25;20039;20783;519
675;524;24;25;21348;20395;554
676;580;25;25;25426;22760;604
677;635;25;25;21015;25063;849
678;892;41;43;22123;20988;565
679;594;26;26;20587;29433;829
680;867;38;37;27653;30654;839
681;877;40;40;46312;35067;828
682;871;35;36;25811;23988;583
683;618;26;25;21451;21098;595
684;634;25;25;20303;22574;556
685;575;25;26;21384;21043;544
686;560;25;25;20578;21410;524
687;528;24;25;21642;22078;561
688;587;25;25;20510;22140;561
689;586;26;26;31065;33606;595
690;637;27;25;27440;21444;589
691;620;28;27;21825;26481;609
692;643;28;26;22349;22683;586
693;618;26;27;21122;26424;584
694;614;28;26;22163;23133;589
695;624;26;26;22249;21766;545
696;556;25;25;21013;21786;536
697;539;25;25;22035;22120;1782
698;1817;26;26;21341;22082;556
699;572;25;25;21160;22251;533
700;536;25;25;21183;21914;535
701;537;25;26;22196;21944;556
702;573;26;25;22349;22304;553
703;576;27;26;21548;22274;528
704;532;25;25;21598;23317;558
705;572;26;26;21721;23704;578
706;598;26;27;21802;22340;558
707;565;26;26;24378;22525;613
708;646;27;27;23215;24998;607
709;651;26;26;22639;31870;597
710;633;26;26;22376;22835;544
711;552;26;26;22209;26956;878
712;916;34;34;25472;22762;604
713;643;27;26;22444;22954;555
714;561;25;26;22943;22978;554
715;560;26;26;23666;36388;631
716;668;27;26;58083;27468;611
717;654;27;27;22440;47878;613
718;651;27;27;22732;23045;557
719;564;25;26;38142;24808;622
720;662;27;26;22816;24459;604
721;634;26;27;22747;23230;554
722;559;26;26;23036;23372;552
723;557;26;27;22592;37920;618
724;656;27;27;27489;23997;595
725;626;26;27;23039;35745;627
726;670;27;27;27683;42554;626
727;662;28;27;23110;23701;551
728;556;26;26;22963;23738;554
729;556;26;26;22971;48825;863
730;901;38;40;42791;23895;612
731;648;27;27;23425;43959;942
732;974;44;42;59504;24131;607
733;640;29;27;23911;26972;612
734;643;27;27;30178;24985;696
735;737;27;27;25237;26070;619
736;652;27;28;24159;24305;556
737;561;26;27;36827;26604;635
738;684;28;27;23648;24440;575
739;581;27;27;23522;24425;569
740;573;27;27;24289;25574;632
741;668;28;27;23794;24478;574
742;583;27;28;23775;24586;573
743;579;27;27;24431;24767;1237
744;1258;37;40;24892;24728;583
745;593;27;27;24427;25330;577
746;581;27;27;24571;24941;587
747;597;26;27;24928;24896;586
748;598;28;28;24161;24938;577
749;583;27;27;24638;25209;583
750;592;27;28;24492;25706;587
751;598;27;28;24882;25145;573
752;575;27;28;24548;25640;596
753;605;27;27;24766;25944;585
754;595;27;27;25043;25888;577
755;582;27;27;24758;25663;584
756;592;28;27;24891;25524;574
757;576;27;28;26311;25779;597
758;613;28;27;25888;40473;1098
759;1136;39;38;34288;33870;635
760;663;28;28;24848;25863;588
761;596;28;28;25165;26091;585
762;593;28;28;26613;27760;809
763;838;28;27;26034;26936;616
764;639;31;28;25174;37942;611
765;640;28;29;25681;39302;930
766;965;44;44;38358;45232;895
767;922;48;47;40186;31397;617
768;639;30;29;25607;27800;610
769;635;29;28;26374;26608;646
770;663;28;28;25868;26990;632
771;642;28;28;25974;26703;631
772;638;27;28;26854;26746;652
773;671;28;28;26378;27591;650
774;670;28;28;27761;32492;685
775;715;28;28;41987;38585;755
776;790;31;28;27904;36149;691
777;730;29;29;27218;27000;664
778;692;29;28;26267;27069;643
779;660;28;29;26986;27603;668
780;698;29;29;26744;29356;665
781;690;28;29;27410;27306;1514
782;1543;40;41;27285;27462;640
783;649;29;29;26792;27924;1685
784;1699;29;29;26933;29540;691
785;714;29;29;26661;27425;631
786;635;30;29;28193;29008;686
787;723;29;29;27042;28202;639
788;650;29;29;26927;27711;626
789;631;29;29;29189;28233;663
790;679;28;29;27459;28305;646
791;655;29;29;28041;27885;625
792;628;28;29;28253;28034;651
793;662;29;30;27519;28467;636
794;646;39;41;28532;33897;678
795;708;30;30;27743;28307;635
796;643;29;29;29867;30627;690
797;714;29;30;27897;28327;640
798;648;29;29;27641;28461;630
799;633;28;29;28849;28542;639
800;647;29;29;29772;28660;667
801;689;29;29;28747;38412;1042
802;1079;39;39;34021;29487;700
803;746;40;39;31636;29428;695
804;715;30;30;28237;43547;1060
805;1095;51;50;31856;28951;682
806;707;29;29;28241;28969;639
807;644;29;30;29362;29316;666
808;683;29;30;29315;29770;654
809;661;29;29;28562;29397;645
810;652;29;30;30231;29344;667
811;682;30;29;28758;29395;642
812;645;29;30;29430;32107;687
813;710;30;29;29571;29533;678
814;701;29;30;28871;29771;648
815;654;29;29;28975;30060;653
816;665;29;30;29078;29673;639
817;641;28;36;30795;29764;858
818;864;29;29;37352;54100;1080
819;1112;49;51;46807;51352;700
820;727;30;31;31104;39428;718
821;757;30;30;30106;30174;672
822;696;31;30;31779;33017;729
823;775;31;30;30161;30157;650
824;657;30;30;29680;30560;653
825;659;30;30;30373;30421;679
826;698;29;30;30023;30377;644
827;647;29;30;32574;31222;768
828;788;30;31;30295;30906;666
829;681;30;30;30534;31122;678
830;696;39;43;30632;31022;693
831;714;31;31;30506;30870;666
832;680;29;30;33108;62817;1680
833;1722;48;51;51047;68722;1083
834;1127;46;46;56031;39858;824
835;868;34;30;37153;38060;725
836;761;31;31;32676;31286;706
837;736;30;30;30807;33012;712
838;743;31;30;31583;32600;705
839;731;31;31;30808;32054;670
840;679;30;31;31727;32091;692
841;714;31;31;31155;31626;695
842;717;30;31;31066;35521;685
843;701;31;31;31619;31894;677
844;694;30;30;31130;31904;667
845;671;30;31;32640;31838;700
846;721;31;30;31292;32483;677
847;686;31;31;31482;37706;686
848;702;30;31;31283;32357;679
849;693;31;31;31642;34026;723
850;749;30;31;31672;32254;689
851;700;31;32;31810;32381;697
852;717;31;31;32106;32966;689
853;703;31;31;31754;33665;704
854;723;31;31;31813;32947;696
855;714;31;32;36392;33547;988
856;1021;48;49;35285;33070;739
857;775;31;31;35325;32903;723
858;763;32;31;32190;34799;1907
859;1935;32;31;33440;33004;714
860;741;31;31;33194;32972;671
861;675;31;32;33144;33757;727
862;761;31;32;32433;33225;682
863;687;31;32;32287;34099;717
864;733;31;31;33319;33769;692
865;705;31;31;33628;33344;697
866;708;31;31;33329;33631;716
867;738;32;32;33379;33570;682
868;688;30;31;32751;36108;743
869;764;32;31;33899;33676;685
870;689;31;31;33764;37208;988
871;1023;42;45;36713;33893;738
872;765;31;32;33261;34588;688
873;694;31;32;34007;33953;712
874;731;32;32;36051;35190;751
875;787;33;31;37672;39138;755
876;795;32;32;33431;34114;688
877;693;31;32;32937;37695;1026
878;1056;45;43;34830;35162;732
879;773;32;33;34176;35024;711
880;726;31;32;35022;34625;737
881;765;32;33;33876;34606;688
882;692;32;32;37534;39389;758
883;792;33;36;38637;35388;748
884;789;33;33;34984;35808;809
885;844;129;33;35176;35384;739
886;771;33;33;39613;54156;806
887;858;33;35;35696;35254;741
888;763;32;39;34574;37179;752
889;790;31;33;36171;35412;728
