460;33;6;2;2;144665
461;36;5;2;2;148919
462;34;8;2;2;144815
463;34;4;3;2;138502
464;34;6;2;2;148712
465;32;4;1;1;142694
466;31;4;1;1;149360
467;34;74;2;2;140763
468;33;4;2;2;149915
469;43;4;2;2;153880
470;42;4;1;2;172815
471;36;4;1;2;147033
472;37;3;1;2;150811
473;36;4;2;2;152912
474;33;4;2;2;143114
475;35;5;2;3;157176
476;35;3;2;2;167247
477;37;4;1;2;155655
478;36;5;1;2;162096
479;38;5;2;2;151950
480;35;4;2;3;150396
481;34;4;2;2;151812
482;30;4;2;2;189603
483;37;4;2;2;160841
484;33;4;2;2;149663
485;36;4;2;2;153725
486;36;3;2;2;155005
487;35;4;2;2;153069
488;35;4;2;3;156886
489;37;3;2;2;150675
490;35;6;2;2;164261
491;36;4;2;3;193899
492;36;8;1;2;187346
493;36;4;2;2;184772
494;38;5;2;3;190972
495;38;3;2;3;174540
496;37;3;2;2;188305
497;38;9;2;2;178560
498;34;6;2;2;186867
499;38;4;2;2;197309
500;36;4;2;2;184371
501;37;6;1;3;180971
502;39;4;2;3;204250
503;41;4;2;2;195388
504;39;4;2;2;178648
505;35;4;2;2;179241
506;38;4;2;2;181877
507;41;4;1;2;190627
508;39;4;2;2;225235
509;39;5;2;3;188140
510;39;50;1;2;192117
511;39;13;3;2;189061
512;34;9;2;2;178422
513;37;6;2;2;172167
514;37;4;2;2;173490
515;39;5;2;2;173790
516;38;4;3;2;170863
517;38;4;2;2;207276
518;39;4;2;2;176072
519;38;4;2;2;181382
520;38;7;2;2;182810
521;36;4;3;2;191343
522;39;4;2;3;185571
523;39;4;2;2;190828
524;40;4;2;2;172926
525;38;4;3;2;180638
526;40;5;2;2;178773
527;36;4;2;2;189293
528;38;4;2;2;186205
529;39;5;2;2;185618
530;40;9;2;2;180570
531;40;4;2;2;192966
532;38;4;2;2;186169
533;40;5;2;2;190479
534;39;4;2;2;186795
535;45;4;3;2;211105
536;41;4;2;2;196115
537;39;4;3;2;188792
538;39;4;2;2;192247
539;41;4;2;2;197293
540;41;4;2;2;183449
541;42;4;2;2;194488
542;44;5;2;2;189756
543;38;4;2;2;194392
544;37;4;2;2;184932
545;39;5;3;3;192100
546;43;4;2;3;191809
547;38;6;1;2;201394
548;40;5;2;2;205689
549;41;81;2;2;198658
550;40;9;2;2;195778
551;40;8;2;2;206950
552;42;6;2;2;191344
553;40;5;3;1;199848
554;41;5;2;3;196144
555;41;12;1;2;206227
556;41;18;2;2;195629
557;41;9;3;2;198335
558;43;4;2;2;198510
559;41;6;2;2;207494
560;60;5;1;2;206596
561;42;4;2;2;213016
562;39;6;2;1;216956
563;43;4;2;2;231067
564;41;4;2;2;204597
565;41;4;2;2;208670
566;43;4;2;2;212099
567;44;4;2;2;220933
568;45;4;2;2;214909
569;46;72;2;2;211373
570;44;8;2;2;213503
571;43;13;2;2;219710
572;42;416;2;1;262396
573;42;8;2;2;265376
574;44;5;2;3;213734
575;45;4;2;2;218997
576;41;4;2;3;214354
577;38;4;2;2;231409
578;41;4;2;2;213650
579;43;6;2;2;229156
580;43;8;3;2;213415
581;43;7;2;3;228581
582;42;4;2;2;215940
583;42;10;2;2;229119
584;44;10;2;2;235818
585;44;5;2;2;224133
586;45;4;1;2;220918
587;47;5;2;2;237782
588;43;4;1;2;218725
589;41;5;2;3;222457
590;44;4;2;3;225467
591;43;4;2;2;241199
592;43;5;2;2;232203
593;45;4;2;1;241801
594;42;5;2;2;230539
595;43;4;2;2;251563
596;43;5;2;3;224511
597;42;4;2;2;238772
598;44;4;2;2;249254
599;43;5;2;2;251362
600;44;5;2;2;228428
601;44;4;2;2;252328
602;46;4;2;2;234258
603;45;4;2;3;258513
604;47;6;2;2;252702
605;50;5;2;2;268874
606;45;4;2;3;247551
607;44;5;2;2;251357
608;48;58;2;2;235195
609;46;5;2;2;264600
610;48;4;2;1;356814
611;47;4;2;2;319849
612;41;4;2;2;296570
613;45;4;2;2;267243
614;48;5;2;2;299591
615;45;5;2;1;303668
616;46;4;2;2;321675
617;45;5;3;2;329121
618;43;5;2;2;408066
619;47;5;2;2;332442
620;48;4;2;3;347270
621;45;4;2;2;319264
622;44;5;3;2;313957
623;46;5;2;2;329041
624;45;4;2;2;271423
625;46;5;2;2;259985
626;45;4;1;2;272116
627;46;4;2;2;317781
628;46;53;3;3;282270
629;46;5;2;2;297816
630;49;4;2;2;307140
631;47;4;1;2;308274
632;47;4;2;2;309914
633;50;5;3;2;274309
634;53;4;2;2;268852
635;48;5;2;3;258708
636;47;5;3;3;297292
637;49;4;2;2;259100
638;49;5;2;2;274584
639;46;4;2;2;262902
640;45;5;2;2;292526
641;45;5;3;2;341650
642;50;6;2;2;335693
643;48;6;2;2;311961
644;48;5;2;2;329498
645;47;4;2;2;353255
646;48;4;2;2;359443
647;48;55;2;2;307329
648;49;5;2;2;353263
649;51;6;2;2;311517
650;47;5;3;2;304863
651;46;5;2;2;342505
652;48;5;2;2;300185
653;49;5;2;3;304128
654;53;4;3;2;312630
655;49;5;1;2;282714
656;50;5;2;2;359863
657;54;5;2;2;308137
658;54;5;2;2;321022
659;50;4;2;2;298827
660;52;5;2;3;323087
661;50;4;2;2;326833
662;51;5;2;2;368282
663;49;4;2;3;290857
664;46;5;2;2;309727
665;50;4;3;3;293078
666;50;6;2;2;287574
667;51;60;2;2;317409
668;50;5;3;2;330299
669;49;5;2;2;350179
670;52;6;2;2;360689
671;53;5;3;2;299308
672;49;4;2;2;332183
673;50;6;2;2;395348
674;51;4;2;2;445519
675;51;6;2;2;354415
676;52;5;2;3;350657
677;46;4;2;2;342827
678;49;4;2;2;407641
679;52;4;2;1;390444
680;57;5;2;3;452134
681;51;5;2;2;521381
682;53;5;3;2;1308043
683;56;5;2;3;532808
684;52;5;2;3;320854
685;52;6;2;2;314160
686;49;5;3;3;364822
687;50;63;2;3;310705
688;51;5;3;2;310329
689;50;5;2;2;306558
690;50;7;2;2;307583
691;50;4;2;2;310720
692;50;4;2;2;310847
693;51;4;2;2;309380
694;56;5;2;3;325255
695;58;5;2;2;340976
696;49;4;3;2;311485
697;50;4;2;2;315002
698;51;6;3;2;324221
699;52;4;1;2;385126
700;53;4;2;2;346827
701;52;4;2;2;357007
702;56;4;2;2;373981
703;55;4;2;2;376309
704;53;5;2;3;363688
705;56;5;2;2;399626
706;54;55;2;2;407503
707;56;4;2;2;368563
708;51;4;2;2;379338
709;52;4;2;2;431832
710;54;4;2;2;369495
711;52;4;1;3;383438
712;54;4;2;2;364817
713;51;4;2;3;371815
714;54;4;2;2;433367
715;54;4;2;2;331189
716;52;5;2;3;335107
717;50;4;2;3;333013
718;54;5;3;2;329528
719;57;5;2;3;346684
720;54;5;3;3;364272
721;53;5;2;2;339795
722;54;5;2;2;339937
723;53;4;2;3;564457
724;51;4;3;2;447762
725;59;4;3;2;372204
726;59;58;2;2;470386
727;55;4;2;3;547859
728;54;4;2;2;489558
729;57;4;2;2;417926
730;57;4;2;3;356059
731;52;5;2;2;352150
732;51;4;3;2;358045
733;55;4;2;3;351420
734;54;5;2;2;365327
735;53;4;2;2;430159
736;55;5;2;2;409136
737;55;5;2;2;462244
738;62;4;2;3;422281
739;54;5;2;2;493633
740;52;4;2;2;448846
741;55;5;2;3;421174
742;54;4;3;3;449877
743;56;4;2;2;463796
744;55;5;2;4;428282
745;55;5;2;3;500141
746;55;8;2;2;424403
747;54;5;1;2;440568
748;59;5;2;2;434282
749;54;5;2;3;519499
750;49;4;2;2;454547
751;53;5;2;2;426600
752;75;5;2;2;512028
753;58;5;2;2;450324
754;54;5;2;3;467119
755;53;4;3;2;432309
756;56;4;2;3;411850
757;56;5;2;2;448821
758;60;5;2;2;403033
759;59;5;2;2;426088
760;58;4;2;1;376319
761;57;4;2;2;381934
762;56;4;2;2;480815
763;54;5;2;3;400114
764;52;4;2;2;585900
765;58;56;2;3;458284
766;62;4;2;3;449393
767;58;5;2;3;532029
768;58;5;2;2;655265
769;59;5;3;2;607804
770;58;4;3;2;560053
771;55;5;2;2;430216
772;55;4;3;2;418021
773;61;5;2;2;444767
774;57;4;3;3;443188
775;60;4;2;3;480043
776;55;5;2;2;472144
777;54;5;2;3;498653
778;59;4;2;2;492145
779;60;4;2;2;486060
780;57;4;2;3;481508
781;58;4;3;2;513158
782;55;4;2;3;477199
783;59;4;2;2;455707
784;59;5;2;2;449507
785;62;56;3;2;434414
786;61;5;2;3;415508
787;58;4;2;2;415212
788;62;4;2;2;413524
789;58;5;2;3;422579
790;63;5;2;2;416978
791;55;5;2;2;441540
792;59;4;3;3;431697
793;59;5;2;3;438229
794;58;4;2;2;437489
795;60;5;2;2;423312
796;61;5;3;2;441977
797;59;5;2;3;430468
798;57;5;2;2;439662
799;59;4;2;2;440062
800;59;4;3;2;426592
801;63;5;2;2;434171
802;58;5;2;3;439908
803;60;4;2;3;450946
804;61;6;2;2;435068
805;64;5;2;2;451280
806;58;5;3;2;428754
807;62;4;2;2;436059
808;56;5;2;2;456071
809;59;4;2;2;432965
810;60;4;2;2;444590
811;60;5;2;2;440119
812;59;4;2;2;438950
813;57;5;2;2;442951
814;59;5;2;2;449037
815;62;4;2;2;445524
816;60;4;2;3;445689
817;58;4;2;2;442666
818;60;5;3;2;444499
819;59;4;2;2;447428
820;62;5;2;3;462518
821;62;4;2;3;471753
822;59;4;2;2;442043
823;61;4;2;2;460286
824;59;58;2;2;458787
825;61;5;3;2;463096
826;65;4;2;2;444246
827;56;5;2;3;465800
828;57;5;2;3;456065
829;62;5;1;2;459890
830;66;4;2;3;452747
831;61;4;2;2;485290
832;63;5;2;2;471433
833;63;5;2;2;468111
834;61;5;2;3;464156
835;55;4;2;3;465481
836;63;4;2;2;503097
837;61;5;1;2;483625
838;59;5;2;2;467338
839;62;4;3;2;478743
840;63;4;2;2;472094
841;65;5;2;2;475136
842;62;4;2;2;480449
843;60;4;2;3;472907
844;59;51;3;2;466989
845;67;5;2;2;474016
846;63;4;2;2;476557
847;62;5;2;2;482637
848;64;4;2;3;482682
849;66;5;2;2;487663
850;62;5;2;3;480405
851;58;4;2;2;486631
852;63;5;2;3;480680
853;60;5;2;3;495533
854;64;4;3;2;478124
855;61;4;2;2;490675
856;65;5;2;3;487335
857;67;5;2;3;505558
858;62;4;3;2;488478
859;62;5;2;2;490877
860;62;5;2;2;498169
861;64;4;2;2;555718
862;62;4;2;2;493161
863;70;53;2;2;502588
864;62;5;3;2;538417
865;63;5;3;3;513230
866;67;4;2;3;526433
867;67;4;2;2;517854
868;58;4;2;3;511939
869;64;4;2;2;508299
870;64;4;3;2;501180
871;62;4;1;2;512688
872;64;5;3;3;508148
873;65;4;2;2;503607
874;65;4;3;2;499861
875;63;5;2;2;577349
876;66;5;1;2;518702
877;67;5;2;2;531953
878;71;5;2;2;513890
879;67;5;2;2;517093
880;66;5;2;2;522797
881;67;5;2;2;523658
882;64;5;2;2;529170
883;62;61;2;3;514435
884;64;5;3;2;517302
885;66;5;1;3;514137
886;66;5;2;2;525360
887;62;4;2;3;521088
888;66;5;1;3;549119
889;68;5;2;3;533985
890;64;5;2;3;551114
891;64;6;2;2;543281
892;64;5;3;2;559067
893;65;5;3;2;535574
894;65;5;2;2;601916
895;71;4;2;2;585673
896;61;4;2;3;561970
897;57;5;2;2;543317
898;64;5;3;3;547758
899;67;5;2;3;563404
900;64;4;2;2;579299
901;64;5;1;3;550560
902;67;4;2;3;589632
903;65;89;2;3;882958
904;67;4;2;3;688067
905;84;4;2;3;1524184
906;64;4;2;3;544082
907;66;5;2;3;539358
908;70;5;2;3;641165
909;68;4;2;3;749653
910;67;5;3;3;872325
911;68;4;2;3;721035
912;68;4;2;2;640116
913;69;4;2;3;557458
914;66;5;3;2;590375
915;67;5;2;2;586381
916;65;5;2;2;649830
917;68;5;2;2;646489
918;71;4;2;2;651016
919;65;4;2;2;693226
920;70;5;3;2;657337
921;66;5;2;2;685195
922;63;58;2;2;669752
923;68;4;2;3;723384
924;67;4;3;1;697354
925;64;4;2;2;583790
926;64;4;3;2;576718
927;67;5;2;5;579341
928;69;5;2;2;613989
929;69;5;2;3;590780
930;68;6;2;2;582964
931;69;4;2;2;592419
932;64;5;2;2;585173
933;66;5;1;3;607296
934;71;4;2;2;626518
935;65;4;2;2;656602
936;68;4;2;2;645329
937;69;5;1;2;620899
938;70;5;2;2;609022
939;69;5;2;3;610770
940;71;5;3;2;620141
941;73;6;2;2;612362
942;67;56;2;2;681267
943;69;4;2;3;653485
944;69;5;2;3;655259
945;70;4;2;2;718672
946;72;4;2;2;608834
947;70;4;2;3;607261
948;71;5;2;2;603984
949;68;4;2;3;637268
950;74;4;2;2;618138
951;79;5;2;3;612922
952;77;4;2;3;684269
953;80;5;2;2;646506
954;78;5;2;2;677033
955;83;4;2;3;617416
956;82;4;2;3;655959
957;82;6;2;3;744196
958;84;5;2;3;746218
959;81;5;2;2;908871
960;66;5;2;2;789651
961;65;5;2;2;694485
962;67;6;3;2;623602
963;71;5;2;2;642486
964;75;4;2;2;613308
965;78;4;2;3;631962
966;73;4;3;2;611746
967;75;5;2;3;621182
968;76;4;2;2;617251
969;76;4;2;2;617764
970;75;5;2;2;620793
971;78;5;2;3;617883
972;75;5;2;2;742432
973;74;4;2;3;637062
974;76;5;2;3;632063
975;77;4;2;3;634163
976;77;5;2;2;625975
977;78;5;2;1;646220
978;77;4;3;2;651151
979;79;4;2;3;671003
980;79;4;2;2;654087
981;79;61;2;2;658328
982;78;5;3;2;679817
983;80;5;2;2;726648
984;81;5;2;2;709081
985;77;6;2;2;698553
986;79;5;3;2;631580
987;77;5;3;2;748927
988;77;5;3;2;654876
989;79;4;2;3;655739
990;77;5;3;3;654071
991;78;5;2;2;644590
992;77;5;2;2;652697
993;77;4;2;3;654122
994;82;4;3;3;660354
995;87;5;2;2;686920
996;86;5;3;3;650916
997;94;5;2;2;649647
998;86;4;2;2;685495
999;79;4;2;4;797452
1000;79;5;3;3;743890
1001;74;56;2;2;751707
1002;79;5;3;3;817760
1003;78;5;2;3;712308
1004;88;4;2;3;689905
1005;89;4;2;2;677835
1006;85;4;2;3;701790
1007;86;5;1;2;714122
1008;85;4;2;2;704531
1009;91;4;2;2;819020
1010;88;4;2;2;782802
1011;88;5;2;3;764826
1012;83;4;2;2;790507
1013;109;4;2;2;748049
1014;118;4;2;2;683177
1015;117;4;2;3;772134
1016;110;5;2;3;687498
1017;85;4;2;3;682056
1018;83;4;2;3;677549
1019;83;5;2;3;683362
1020;82;4;2;3;707633
1021;86;6;2;3;684735
1022;90;5;3;2;696612
1023;93;5;2;2;725584
1024;90;170;3;2;705577
1025;97;5;2;3;699931
1026;70;5;3;3;711934
1027;66;5;3;2;731851
1028;77;5;2;2;699563
1029;78;5;2;2;744394
1030;63;5;3;2;745985
1031;87;4;2;2;734970
1032;66;4;3;3;709662
1033;75;5;2;2;752427
1034;67;5;2;2;868574
1035;68;4;2;2;749003
1036;72;5;3;2;759558
1037;73;4;2;3;759135
1038;72;5;2;2;718450
1039;72;70;2;2;826485
1040;69;5;3;2;735654
1041;72;5;2;1;745650
1042;67;5;2;2;742111
1043;76;5;2;2;744954
1044;68;5;2;2;793969
1045;72;5;2;2;730192
1046;65;5;3;2;757878
1047;76;5;2;2;739837
1048;78;6;3;3;728337
1049;76;4;2;2;719001
1050;73;4;3;3;774710
1051;74;4;3;3;762421
1052;71;5;3;3;753050
1053;76;4;2;3;738400
1054;73;5;2;3;756470
1055;75;5;2;2;806407
1056;67;5;3;2;797455
1057;71;102;2;3;766883
1058;73;5;2;3;800636
1059;72;5;2;3;759011
1060;74;5;3;2;751909
1061;78;5;2;3;750823
1062;75;5;3;3;754630
1063;72;5;2;3;753924
1064;75;4;2;2;866718
1065;72;4;2;2;804139
1066;73;4;2;3;753727
1067;75;5;2;3;761506
1068;74;6;3;2;972842
1069;75;5;2;3;985011
1070;74;5;3;3;803160
1071;76;5;2;3;793965
1072;79;5;3;2;782848
